B	  5.689098	  2.283999
B	  5.150309	  6.381305
B	  5.776234	 -0.018339
B	  3.342200	  3.765098
A	  0.836802	  0.580976
A	  1.135926	  1.317477
B	  4.001045	  0.766457
B	  2.295658	  4.867297
A	  1.703479	  1.529499
B	  4.700645	  5.106560
A	  0.834104	  5.038119
A	  0.507064	  1.234859
A	 -0.729248	  1.129533
B	  8.174426	 -0.753100
A	 -0.190588	  2.140564
A	  0.172356	  2.499304
A	 -0.660605	 -0.071425
A	 -1.002417	  1.883662
B	  6.041870	  0.640163
A	  0.658829	  0.870578
B	  6.084649	  2.631128
B	  3.255021	  2.322100
A	  0.296868	  0.744531
B	  0.940882	  5.358425
B	  1.267770	  7.863633
A	  0.913275	 -0.938295
B	  3.297933	  5.691994
B	  8.740686	 -1.464108
A	  2.176699	  1.053209
B	  3.937986	  7.034732
